80  // shift_num(0)
e0  // w(10,11,0,0)-32.0
00  // w(11,11,0,0)0.0
1e  // w(12,11,0,0)30.0
fe  // w(13,11,0,0)-2.0
09  // w(14,11,0,0)9.0
ed  // w(15,11,0,0)-19.0
f9  // w(0,12,0,0)-7.0
ff  // w(1,12,0,0)-1.0
07  // w(2,12,0,0)7.0
f1  // w(3,12,0,0)-15.0
0f  // w(4,12,0,0)15.0
00  // w(5,12,0,0)0.0
07  // w(6,12,0,0)7.0
01  // w(7,12,0,0)1.0
03  // w(8,12,0,0)3.0
fb  // w(9,12,0,0)-5.0
f1  // w(10,12,0,0)-15.0
09  // w(11,12,0,0)9.0
fe  // w(12,12,0,0)-2.0
09  // w(13,12,0,0)9.0
cb  // w(14,12,0,0)-53.0
00  // w(15,12,0,0)0.0
35  // w(0,13,0,0)53.0
07  // w(1,13,0,0)7.0
dd  // w(2,13,0,0)-35.0
0b  // w(3,13,0,0)11.0
01  // w(4,13,0,0)1.0
04  // w(5,13,0,0)4.0
0d  // w(6,13,0,0)13.0
f8  // w(7,13,0,0)-8.0
df  // w(8,13,0,0)-33.0
0a  // w(9,13,0,0)10.0
05  // w(10,13,0,0)5.0
1b  // w(11,13,0,0)27.0
f9  // w(12,13,0,0)-7.0
1f  // w(13,13,0,0)31.0
f5  // w(14,13,0,0)-11.0
f4  // w(15,13,0,0)-12.0
38  // w(0,14,0,0)56.0
11  // w(1,14,0,0)17.0
03  // w(2,14,0,0)3.0
08  // w(3,14,0,0)8.0
65  // w(4,14,0,0)101.0
18  // w(5,14,0,0)24.0
b3  // w(6,14,0,0)-77.0
08  // w(7,14,0,0)8.0
e6  // w(8,14,0,0)-26.0
f5  // w(9,14,0,0)-11.0
9c  // w(10,14,0,0)-100.0
1c  // w(11,14,0,0)28.0
52  // w(12,14,0,0)82.0
21  // w(13,14,0,0)33.0
06  // w(14,14,0,0)6.0
07  // w(15,14,0,0)7.0
d1  // w(0,15,0,0)-47.0
09  // w(1,15,0,0)9.0
31  // w(2,15,0,0)49.0
1a  // w(3,15,0,0)26.0
4c  // w(4,15,0,0)76.0
f4  // w(5,15,0,0)-12.0
fd  // w(6,15,0,0)-3.0
e9  // w(7,15,0,0)-23.0
03  // w(8,15,0,0)3.0
f2  // w(9,15,0,0)-14.0
b9  // w(10,15,0,0)-71.0
19  // w(11,15,0,0)25.0
0a  // w(12,15,0,0)10.0
18  // w(13,15,0,0)24.0
f5  // w(14,15,0,0)-11.0
0a  // w(15,15,0,0)10.0
06  // w(0,16,0,0)6.0
98  // w(1,16,0,0)-104.0
e7  // w(2,16,0,0)-25.0
4c  // w(3,16,0,0)76.0
19  // w(4,16,0,0)25.0
f5  // w(5,16,0,0)-11.0
12  // w(6,16,0,0)18.0
d4  // w(7,16,0,0)-44.0
fb  // w(8,16,0,0)-5.0
1f  // w(9,16,0,0)31.0
ec  // w(10,16,0,0)-20.0
03  // w(11,16,0,0)3.0
ec  // w(12,16,0,0)-20.0
03  // w(13,16,0,0)3.0
ec  // w(14,16,0,0)-20.0
ff  // w(15,16,0,0)-1.0
02  // w(0,17,0,0)2.0
00  // w(1,17,0,0)0.0
06  // w(2,17,0,0)6.0
fd  // w(3,17,0,0)-3.0
ff  // w(4,17,0,0)-1.0
fd  // w(5,17,0,0)-3.0
07  // w(6,17,0,0)7.0
03  // w(7,17,0,0)3.0
00  // w(8,17,0,0)0.0
f2  // w(9,17,0,0)-14.0
00  // w(10,17,0,0)0.0
fe  // w(11,17,0,0)-2.0
f3  // w(12,17,0,0)-13.0
ff  // w(13,17,0,0)-1.0
b5  // w(14,17,0,0)-75.0
e4  // w(15,17,0,0)-28.0
2c  // w(0,18,0,0)44.0
ca  // w(1,18,0,0)-54.0
0a  // w(2,18,0,0)10.0
f9  // w(3,18,0,0)-7.0
32  // w(4,18,0,0)50.0
fe  // w(5,18,0,0)-2.0
d5  // w(6,18,0,0)-43.0
af  // w(7,18,0,0)-81.0
fa  // w(8,18,0,0)-6.0
53  // w(9,18,0,0)83.0
c7  // w(10,18,0,0)-57.0
c1  // w(11,18,0,0)-63.0
2c  // w(12,18,0,0)44.0
be  // w(13,18,0,0)-66.0
00  // w(14,18,0,0)0.0
04  // w(15,18,0,0)4.0
2b  // w(0,19,0,0)43.0
07  // w(1,19,0,0)7.0
24  // w(2,19,0,0)36.0
e4  // w(3,19,0,0)-28.0
1d  // w(4,19,0,0)29.0
fb  // w(5,19,0,0)-5.0
e3  // w(6,19,0,0)-29.0
04  // w(7,19,0,0)4.0
fd  // w(8,19,0,0)-3.0
fb  // w(9,19,0,0)-5.0
e7  // w(10,19,0,0)-25.0
03  // w(11,19,0,0)3.0
18  // w(12,19,0,0)24.0
03  // w(13,19,0,0)3.0
ec  // w(14,19,0,0)-20.0
fd  // w(15,19,0,0)-3.0
0c  // w(0,20,0,0)12.0
04  // w(1,20,0,0)4.0
fb  // w(2,20,0,0)-5.0
ff  // w(3,20,0,0)-1.0
d8  // w(4,20,0,0)-40.0
03  // w(5,20,0,0)3.0
43  // w(6,20,0,0)67.0
f9  // w(7,20,0,0)-7.0
af  // w(8,20,0,0)-81.0
14  // w(9,20,0,0)20.0
2d  // w(10,20,0,0)45.0
02  // w(11,20,0,0)2.0
be  // w(12,20,0,0)-66.0
07  // w(13,20,0,0)7.0
05  // w(14,20,0,0)5.0
06  // w(15,20,0,0)6.0
c3  // w(0,21,0,0)-61.0
02  // w(1,21,0,0)2.0
be  // w(2,21,0,0)-66.0
01  // w(3,21,0,0)1.0
03  // w(4,21,0,0)3.0
fe  // w(5,21,0,0)-2.0
f4  // w(6,21,0,0)-12.0
04  // w(7,21,0,0)4.0
fd  // w(8,21,0,0)-3.0
06  // w(9,21,0,0)6.0
f5  // w(10,21,0,0)-11.0
f1  // w(11,21,0,0)-15.0
0e  // w(12,21,0,0)14.0
f6  // w(13,21,0,0)-10.0
08  // w(14,21,0,0)8.0
07  // w(15,21,0,0)7.0
d2  // w(0,22,0,0)-46.0
05  // w(1,22,0,0)5.0
c9  // w(2,22,0,0)-55.0
15  // w(3,22,0,0)21.0
e8  // w(4,22,0,0)-24.0
fa  // w(5,22,0,0)-6.0
10  // w(6,22,0,0)16.0
14  // w(7,22,0,0)20.0
eb  // w(8,22,0,0)-21.0
07  // w(9,22,0,0)7.0
0a  // w(10,22,0,0)10.0
f5  // w(11,22,0,0)-11.0
f5  // w(12,22,0,0)-11.0
f9  // w(13,22,0,0)-7.0
e7  // w(14,22,0,0)-25.0
ef  // w(15,22,0,0)-17.0
02  // w(0,23,0,0)2.0
fd  // w(1,23,0,0)-3.0
f2  // w(2,23,0,0)-14.0
0b  // w(3,23,0,0)11.0
0e  // w(4,23,0,0)14.0
11  // w(5,23,0,0)17.0
0b  // w(6,23,0,0)11.0
ed  // w(7,23,0,0)-19.0
f4  // w(8,23,0,0)-12.0
04  // w(9,23,0,0)4.0
f5  // w(10,23,0,0)-11.0
07  // w(11,23,0,0)7.0
f8  // w(12,23,0,0)-8.0
09  // w(13,23,0,0)9.0
f3  // w(14,23,0,0)-13.0
12  // w(15,23,0,0)18.0
ff  // w(0,24,0,0)-1.0
fc  // w(1,24,0,0)-4.0
ff  // w(2,24,0,0)-1.0
f7  // w(3,24,0,0)-9.0
0d  // w(4,24,0,0)13.0
01  // w(5,24,0,0)1.0
0a  // w(6,24,0,0)10.0
0a  // w(7,24,0,0)10.0
02  // w(8,24,0,0)2.0
fb  // w(9,24,0,0)-5.0
ed  // w(10,24,0,0)-19.0
08  // w(11,24,0,0)8.0
f8  // w(12,24,0,0)-8.0
0c  // w(13,24,0,0)12.0
fd  // w(14,24,0,0)-3.0
ee  // w(15,24,0,0)-18.0
ff  // w(0,25,0,0)-1.0
10  // w(1,25,0,0)16.0
e6  // w(2,25,0,0)-26.0
c6  // w(3,25,0,0)-58.0
19  // w(4,25,0,0)25.0
0e  // w(5,25,0,0)14.0
14  // w(6,25,0,0)20.0
fd  // w(7,25,0,0)-3.0
f8  // w(8,25,0,0)-8.0
fe  // w(9,25,0,0)-2.0
f2  // w(10,25,0,0)-14.0
02  // w(11,25,0,0)2.0
e9  // w(12,25,0,0)-23.0
fe  // w(13,25,0,0)-2.0
e4  // w(14,25,0,0)-28.0
05  // w(15,25,0,0)5.0
16  // w(0,26,0,0)22.0
38  // w(1,26,0,0)56.0
18  // w(2,26,0,0)24.0
b1  // w(3,26,0,0)-79.0
08  // w(4,26,0,0)8.0
fb  // w(5,26,0,0)-5.0
ec  // w(6,26,0,0)-20.0
13  // w(7,26,0,0)19.0
07  // w(8,26,0,0)7.0
f7  // w(9,26,0,0)-9.0
fc  // w(10,26,0,0)-4.0
0f  // w(11,26,0,0)15.0
0e  // w(12,26,0,0)14.0
0b  // w(13,26,0,0)11.0
01  // w(14,26,0,0)1.0
ff  // w(15,26,0,0)-1.0
31  // w(0,27,0,0)49.0
03  // w(1,27,0,0)3.0
b6  // w(2,27,0,0)-74.0
05  // w(3,27,0,0)5.0
e8  // w(4,27,0,0)-24.0
fd  // w(5,27,0,0)-3.0
0b  // w(6,27,0,0)11.0
0b  // w(7,27,0,0)11.0
12  // w(8,27,0,0)18.0
06  // w(9,27,0,0)6.0
0d  // w(10,27,0,0)13.0
f0  // w(11,27,0,0)-16.0
f4  // w(12,27,0,0)-12.0
f4  // w(13,27,0,0)-12.0
0e  // w(14,27,0,0)14.0
fe  // w(15,27,0,0)-2.0
25  // w(0,28,0,0)37.0
2f  // w(1,28,0,0)47.0
ff  // w(2,28,0,0)-1.0
00  // w(3,28,0,0)0.0
1e  // w(4,28,0,0)30.0
ee  // w(5,28,0,0)-18.0
e5  // w(6,28,0,0)-27.0
45  // w(7,28,0,0)69.0
ec  // w(8,28,0,0)-20.0
ac  // w(9,28,0,0)-84.0
e0  // w(10,28,0,0)-32.0
47  // w(11,28,0,0)71.0
1c  // w(12,28,0,0)28.0
49  // w(13,28,0,0)73.0
07  // w(14,28,0,0)7.0
00  // w(15,28,0,0)0.0
22  // w(0,29,0,0)34.0
e1  // w(1,29,0,0)-31.0
de  // w(2,29,0,0)-34.0
24  // w(3,29,0,0)36.0
26  // w(4,29,0,0)38.0
ec  // w(5,29,0,0)-20.0
fc  // w(6,29,0,0)-4.0
c1  // w(7,29,0,0)-63.0
08  // w(8,29,0,0)8.0
3a  // w(9,29,0,0)58.0
d6  // w(10,29,0,0)-42.0
ee  // w(11,29,0,0)-18.0
0d  // w(12,29,0,0)13.0
f6  // w(13,29,0,0)-10.0
fb  // w(14,29,0,0)-5.0
09  // w(15,29,0,0)9.0
03  // w(0,30,0,0)3.0
be  // w(1,30,0,0)-66.0
06  // w(2,30,0,0)6.0
d8  // w(3,30,0,0)-40.0
00  // w(4,30,0,0)0.0
04  // w(5,30,0,0)4.0
07  // w(6,30,0,0)7.0
c2  // w(7,30,0,0)-62.0
fd  // w(8,30,0,0)-3.0
3e  // w(9,30,0,0)62.0
ff  // w(10,30,0,0)-1.0
c3  // w(11,30,0,0)-61.0
fc  // w(12,30,0,0)-4.0
c1  // w(13,30,0,0)-63.0
f5  // w(14,30,0,0)-11.0
0e  // w(15,30,0,0)14.0
06  // w(0,31,0,0)6.0
17  // w(1,31,0,0)23.0
e8  // w(2,31,0,0)-24.0
f8  // w(3,31,0,0)-8.0
1a  // w(4,31,0,0)26.0
c4  // w(5,31,0,0)-60.0
1c  // w(6,31,0,0)28.0
98  // w(7,31,0,0)-104.0
f9  // w(8,31,0,0)-7.0
3c  // w(9,31,0,0)60.0
dd  // w(10,31,0,0)-35.0
d1  // w(11,31,0,0)-47.0
e9  // w(12,31,0,0)-23.0
d3  // w(13,31,0,0)-45.0
01  // w(14,31,0,0)1.0
fe  // w(15,31,0,0)-2.0
fa  // w(0,32,0,0)-6.0
c8  // w(1,32,0,0)-56.0
10  // w(2,32,0,0)16.0
dc  // w(3,32,0,0)-36.0
f8  // w(4,32,0,0)-8.0
09  // w(5,32,0,0)9.0
07  // w(6,32,0,0)7.0
da  // w(7,32,0,0)-38.0
04  // w(8,32,0,0)4.0
21  // w(9,32,0,0)33.0
08  // w(10,32,0,0)8.0
df  // w(11,32,0,0)-33.0
01  // w(12,32,0,0)1.0
e0  // w(13,32,0,0)-32.0
f4  // w(14,32,0,0)-12.0
f9  // w(15,32,0,0)-7.0
b6  // w(0,33,0,0)-74.0
01  // w(1,33,0,0)1.0
2e  // w(2,33,0,0)46.0
10  // w(3,33,0,0)16.0
db  // w(4,33,0,0)-37.0
10  // w(5,33,0,0)16.0
24  // w(6,33,0,0)36.0
f2  // w(7,33,0,0)-14.0
00  // w(8,33,0,0)0.0
18  // w(9,33,0,0)24.0
19  // w(10,33,0,0)25.0
02  // w(11,33,0,0)2.0
dd  // w(12,33,0,0)-35.0
05  // w(13,33,0,0)5.0
0e  // w(14,33,0,0)14.0
08  // w(15,33,0,0)8.0
04  // w(0,34,0,0)4.0
64  // w(1,34,0,0)100.0
ea  // w(2,34,0,0)-22.0
45  // w(3,34,0,0)69.0
11  // w(4,34,0,0)17.0
f7  // w(5,34,0,0)-9.0
0d  // w(6,34,0,0)13.0
1e  // w(7,34,0,0)30.0
07  // w(8,34,0,0)7.0
ba  // w(9,34,0,0)-70.0
ef  // w(10,34,0,0)-17.0
69  // w(11,34,0,0)105.0
f4  // w(12,34,0,0)-12.0
67  // w(13,34,0,0)103.0
fc  // w(14,34,0,0)-4.0
f4  // w(15,34,0,0)-12.0
00  // w(0,35,0,0)0.0
02  // w(1,35,0,0)2.0
fb  // w(2,35,0,0)-5.0
06  // w(3,35,0,0)6.0
ff  // w(4,35,0,0)-1.0
04  // w(5,35,0,0)4.0
09  // w(6,35,0,0)9.0
fc  // w(7,35,0,0)-4.0
0b  // w(8,35,0,0)11.0
0a  // w(9,35,0,0)10.0
f7  // w(10,35,0,0)-9.0
fd  // w(11,35,0,0)-3.0
fb  // w(12,35,0,0)-5.0
fe  // w(13,35,0,0)-2.0
23  // w(14,35,0,0)35.0
f4  // w(15,35,0,0)-12.0
e7  // w(0,36,0,0)-25.0
04  // w(1,36,0,0)4.0
eb  // w(2,36,0,0)-21.0
08  // w(3,36,0,0)8.0
d4  // w(4,36,0,0)-44.0
ff  // w(5,36,0,0)-1.0
51  // w(6,36,0,0)81.0
02  // w(7,36,0,0)2.0
1d  // w(8,36,0,0)29.0
f7  // w(9,36,0,0)-9.0
32  // w(10,36,0,0)50.0
12  // w(11,36,0,0)18.0
b3  // w(12,36,0,0)-77.0
0f  // w(13,36,0,0)15.0
f9  // w(14,36,0,0)-7.0
04  // w(15,36,0,0)4.0
f3  // w(0,37,0,0)-13.0
36  // w(1,37,0,0)54.0
f0  // w(2,37,0,0)-16.0
14  // w(3,37,0,0)20.0
0b  // w(4,37,0,0)11.0
08  // w(5,37,0,0)8.0
21  // w(6,37,0,0)33.0
1f  // w(7,37,0,0)31.0
ee  // w(8,37,0,0)-18.0
cf  // w(9,37,0,0)-49.0
f1  // w(10,37,0,0)-15.0
41  // w(11,37,0,0)65.0
ea  // w(12,37,0,0)-22.0
4b  // w(13,37,0,0)75.0
0e  // w(14,37,0,0)14.0
07  // w(15,37,0,0)7.0
ff  // w(0,38,0,0)-1.0
aa  // w(1,38,0,0)-86.0
e4  // w(2,38,0,0)-28.0
45  // w(3,38,0,0)69.0
18  // w(4,38,0,0)24.0
d3  // w(5,38,0,0)-45.0
18  // w(6,38,0,0)24.0
a8  // w(7,38,0,0)-88.0
fa  // w(8,38,0,0)-6.0
12  // w(9,38,0,0)18.0
f3  // w(10,38,0,0)-13.0
fb  // w(11,38,0,0)-5.0
ea  // w(12,38,0,0)-22.0
f7  // w(13,38,0,0)-9.0
fc  // w(14,38,0,0)-4.0
ff  // w(15,38,0,0)-1.0
f4  // w(0,39,0,0)-12.0
f0  // w(1,39,0,0)-16.0
1b  // w(2,39,0,0)27.0
d9  // w(3,39,0,0)-39.0
03  // w(4,39,0,0)3.0
19  // w(5,39,0,0)25.0
0a  // w(6,39,0,0)10.0
00  // w(7,39,0,0)0.0
f5  // w(8,39,0,0)-11.0
01  // w(9,39,0,0)1.0
fd  // w(10,39,0,0)-3.0
fb  // w(11,39,0,0)-5.0
f5  // w(12,39,0,0)-11.0
fa  // w(13,39,0,0)-6.0
00  // w(14,39,0,0)0.0
ed  // w(15,39,0,0)-19.0
ef  // w(0,40,0,0)-17.0
fb  // w(1,40,0,0)-5.0
62  // w(2,40,0,0)98.0
1b  // w(3,40,0,0)27.0
fc  // w(4,40,0,0)-4.0
00  // w(5,40,0,0)0.0
f6  // w(6,40,0,0)-10.0
f6  // w(7,40,0,0)-10.0
fe  // w(8,40,0,0)-2.0
09  // w(9,40,0,0)9.0
01  // w(10,40,0,0)1.0
17  // w(11,40,0,0)23.0
05  // w(12,40,0,0)5.0
13  // w(13,40,0,0)19.0
f2  // w(14,40,0,0)-14.0
f5  // w(15,40,0,0)-11.0
00  // w(0,41,0,0)0.0
02  // w(1,41,0,0)2.0
09  // w(2,41,0,0)9.0
09  // w(3,41,0,0)9.0
82  // w(4,41,0,0)-126.0
fc  // w(5,41,0,0)-4.0
f9  // w(6,41,0,0)-7.0
ec  // w(7,41,0,0)-20.0
cf  // w(8,41,0,0)-49.0
09  // w(9,41,0,0)9.0
6e  // w(10,41,0,0)110.0
13  // w(11,41,0,0)19.0
09  // w(12,41,0,0)9.0
0c  // w(13,41,0,0)12.0
02  // w(14,41,0,0)2.0
03  // w(15,41,0,0)3.0
4c  // w(0,42,0,0)76.0
0b  // w(1,42,0,0)11.0
be  // w(2,42,0,0)-66.0
0b  // w(3,42,0,0)11.0
2e  // w(4,42,0,0)46.0
f4  // w(5,42,0,0)-12.0
0a  // w(6,42,0,0)10.0
eb  // w(7,42,0,0)-21.0
fe  // w(8,42,0,0)-2.0
eb  // w(9,42,0,0)-21.0
db  // w(10,42,0,0)-37.0
12  // w(11,42,0,0)18.0
fa  // w(12,42,0,0)-6.0
12  // w(13,42,0,0)18.0
e8  // w(14,42,0,0)-24.0
f9  // w(15,42,0,0)-7.0
ff  // w(0,43,0,0)-1.0
07  // w(1,43,0,0)7.0
02  // w(2,43,0,0)2.0
1c  // w(3,43,0,0)28.0
f6  // w(4,43,0,0)-10.0
fc  // w(5,43,0,0)-4.0
02  // w(6,43,0,0)2.0
ee  // w(7,43,0,0)-18.0
06  // w(8,43,0,0)6.0
0c  // w(9,43,0,0)12.0
04  // w(10,43,0,0)4.0
f8  // w(11,43,0,0)-8.0
ff  // w(12,43,0,0)-1.0
f8  // w(13,43,0,0)-8.0
fe  // w(14,43,0,0)-2.0
03  // w(15,43,0,0)3.0
06  // w(0,44,0,0)6.0
ed  // w(1,44,0,0)-19.0
02  // w(2,44,0,0)2.0
32  // w(3,44,0,0)50.0
fc  // w(4,44,0,0)-4.0
e3  // w(5,44,0,0)-29.0
fc  // w(6,44,0,0)-4.0
02  // w(7,44,0,0)2.0
01  // w(8,44,0,0)1.0
f0  // w(9,44,0,0)-16.0
04  // w(10,44,0,0)4.0
0a  // w(11,44,0,0)10.0
01  // w(12,44,0,0)1.0
0b  // w(13,44,0,0)11.0
0e  // w(14,44,0,0)14.0
09  // w(15,44,0,0)9.0
ef  // w(0,45,0,0)-17.0
26  // w(1,45,0,0)38.0
0f  // w(2,45,0,0)15.0
e8  // w(3,45,0,0)-24.0
01  // w(4,45,0,0)1.0
ea  // w(5,45,0,0)-22.0
07  // w(6,45,0,0)7.0
11  // w(7,45,0,0)17.0
ff  // w(8,45,0,0)-1.0
f6  // w(9,45,0,0)-10.0
fb  // w(10,45,0,0)-5.0
03  // w(11,45,0,0)3.0
f8  // w(12,45,0,0)-8.0
06  // w(13,45,0,0)6.0
e3  // w(14,45,0,0)-29.0
e6  // w(15,45,0,0)-26.0
21  // w(0,46,0,0)33.0
1c  // w(1,46,0,0)28.0
ff  // w(2,46,0,0)-1.0
0a  // w(3,46,0,0)10.0
22  // w(4,46,0,0)34.0
02  // w(5,46,0,0)2.0
dc  // w(6,46,0,0)-36.0
26  // w(7,46,0,0)38.0
01  // w(8,46,0,0)1.0
dc  // w(9,46,0,0)-36.0
dc  // w(10,46,0,0)-36.0
27  // w(11,46,0,0)39.0
24  // w(12,46,0,0)36.0
29  // w(13,46,0,0)41.0
f3  // w(14,46,0,0)-13.0
0b  // w(15,46,0,0)11.0
08  // w(0,47,0,0)8.0
